
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life
[>--------------------------------------------------] 0% (1/9765), 100s
[=============================>---------------------] 59% (5818/9765), 1m56s
[=============================>---------------------] 59% (5819/9765), 1m56s
[=============================>---------------------] 59% (5820/9765), 1m56s
[=============================>---------------------] 59% (5821/9765), 1m56s
[=============================>---------------------] 59% (5822/9765), 1m56s
[=============================>---------------------] 59% (5823/9765), 1m56s
[=============================>---------------------] 59% (5824/9765), 1m56s
[=============================>---------------------] 59% (5825/9765), 1m56s
[=============================>---------------------] 59% (5826/9765), 1m56s
[=============================>---------------------] 59% (5827/9765), 1m56s
[=============================>---------------------] 59% (5828/9765), 1m56s
[=============================>---------------------] 59% (5829/9765), 1m56s
[=============================>---------------------] 59% (5830/9765), 1m56s
[=============================>---------------------] 59% (5831/9765), 1m56s
[=============================>---------------------] 59% (5832/9765), 1m56s
[=============================>---------------------] 59% (5833/9765), 1m56s
[=============================>---------------------] 59% (5834/9765), 1m56s
[=============================>---------------------] 59% (5835/9765), 1m56s
[=============================>---------------------] 59% (5836/9765), 1m56s
[=============================>---------------------] 59% (5837/9765), 1m56s
[=============================>---------------------] 59% (5838/9765), 1m56s
[=============================>---------------------] 59% (5839/9765), 1m56s
[=============================>---------------------] 59% (5840/9765), 1m56s
[=============================>---------------------] 59% (5841/9765), 1m56s
[=============================>---------------------] 59% (5842/9765), 1m56s
[=============================>---------------------] 59% (5843/9765), 1m56s
[=============================>---------------------] 59% (5844/9765), 1m56s
[=============================>---------------------] 59% (5845/9765), 1m57s
[=============================>---------------------] 59% (5846/9765), 1m57s
[=============================>---------------------] 59% (5847/9765), 1m57s
[=============================>---------------------] 59% (5848/9765), 1m57s
[=============================>---------------------] 59% (5849/9765), 1m57s
[=============================>---------------------] 59% (5850/9765), 1m57s
[=============================>---------------------] 59% (5851/9765), 1m57s
[=============================>---------------------] 59% (5852/9765), 1m57s
[=============================>---------------------] 59% (5853/9765), 1m57s
[=============================>---------------------] 59% (5854/9765), 1m57s
[=============================>---------------------] 59% (5855/9765), 1m57s
[=============================>---------------------] 59% (5856/9765), 1m57s
[=============================>---------------------] 59% (5857/9765), 1m57s
[=============================>---------------------] 59% (5858/9765), 1m57s
[==============================>--------------------] 60% (5859/9765), 1m57s
[==============================>--------------------] 60% (5860/9765), 1m57s
[==============================>--------------------] 60% (5861/9765), 1m57s
[==============================>--------------------] 60% (5862/9765), 1m57s
[==============================>--------------------] 60% (5863/9765), 1m57s
[==============================>--------------------] 60% (5864/9765), 1m57s
[==============================>--------------------] 60% (5865/9765), 1m57s
[==============================>--------------------] 60% (5866/9765), 1m57s
